,Features,Description
1,Postcode,The postcode of the school's location.
2,ICSEA,"The Index of Community Socio-Educational Advantage score for the school. This score is derived from a number of variables including parental school and non-school education and occupation, the school’s geographical location and proportion of Indigenous students."
3,Bottom SEA Quarter (%),The percentage of students positioned in the lowest socio-educational advantage quarter.
4,Lower Middle SEA Quarter (%),The percentage of students positioned in the lower middle socio-educational advantage quarter.
5,Upper Middle SEA Quarter (%),The percentage of students positioned in the higher middle socio-educational advantage quarter.
6,Top SEA Quarter (%),The percentage of students positioned in the highest socio-educational advantage quarter.
7,Teaching Staff,The number of full-time and part-time teaching staff members. 
8,Full Time Equivalent Teaching Staff,The full-time equivalent of full-time and part-time teaching members. This data is rounded to one decimal place. A full-time teacher is counted as 1.0; a teacher who works three days a week is counted as 0.6.
9,Non-Teaching Staff,The number of full-time and part-time non-teaching staff members. 
10,Full Time Equivalent Non-Teaching Staff,The full-time equivalent of full-time and part-time non-teaching staff members. This data is rounded to one decimal place. A full-time member of staff is counted as 1.0; a member of staff who works three days a week is counted as 0.6.
11,Total Enrolments,"The total number of students, including both full-time and part-time students, who are enrolled at the school in the calendar year specified."
12,Girls Enrolments,"The total number of female students, including both full-time and part-time students, who are enrolled at the school in the calendar year specified."
13,Boys Enrolments,"The total number of male students, including full-time and part-time students, who are enrolled at the school in the calendar year specified."
14,Indigenous Enrolments (%),"The percentage of students enrolled at the school who are of Aboriginal and/or Torres Strait Islander descent, identify themselves as such and are accepted as such by the community in which they live. "
15,Language Background Other Than English (%),The proportion of students within a school's population who speak a language other than English at home.
16,M_Mng_0,Males_Managers_Number_of_hours_worked_None
17,M_Mng_1_15,Males_Managers_Number_of_hours_worked_1_15_hours
18,M_Mng_16_24,Males_Managers_Number_of_hours_worked_16_24_hours
19,M_Mng_25_34,Males_Managers_Number_of_hours_worked_25_34_hours
20,M_Mng_35_39,Males_Managers_Number_of_hours_worked_35_39_hours
21,M_Mng_40,Males_Managers_Number_of_hours_worked_40_hours
22,M_Mng_41_48,Males_Managers_Number_of_hours_worked_41_48_hours
23,M_Mng_49over,Males_Managers_Number_of_hours_worked_49_hours_and_over
24,M_Mng_hours_NS,Males_Managers_Number_of_hours_worked_Not_stated
25,M_Mng_Tot,Males_Managers_Total
26,M_Pro_0,Males_Professionals_Number_of_hours_worked_None
27,M_Pro_1_15,Males_Professionals_Number_of_hours_worked_1_15_hours
28,M_Pro_16_24,Males_Professionals_Number_of_hours_worked_16_24_hours
29,M_Pro_25_34,Males_Professionals_Number_of_hours_worked_25_34_hours
30,M_Pro_35_39,Males_Professionals_Number_of_hours_worked_35_39_hours
31,M_Pro_40,Males_Professionals_Number_of_hours_worked_40_hours
32,M_Pro_41_48,Males_Professionals_Number_of_hours_worked_41_48_hours
33,M_Pro_49over,Males_Professionals_Number_of_hours_worked_49_hours_and_over
34,M_Pro_hours_NS,Males_Professionals_Number_of_hours_worked_Not_stated
35,M_Pro_Tot,Males_Professionals_Total
36,M_TTW_0,Males_Technicians_and_trades_workers_Number_of_hours_worked_None
37,M_TTW_1_15,Males_Technicians_and_trades_workers_Number_of_hours_worked_1_15_hours
38,M_TTW_16_24,Males_Technicians_and_trades_workers_Number_of_hours_worked_16_24_hours
39,M_TTW_25_34,Males_Technicians_and_trades_workers_Number_of_hours_worked_25_34_hours
40,M_TTW_35_39,Males_Technicians_and_trades_workers_Number_of_hours_worked_35_39_hours
41,M_TTW_40,Males_Technicians_and_trades_workers_Number_of_hours_worked_40_hours
42,M_TTW_41_48,Males_Technicians_and_trades_workers_Number_of_hours_worked_41_48_hours
43,M_TTW_49over,Males_Technicians_and_trades_workers_Number_of_hours_worked_49_hours_and_over
44,M_TTW_hours_NS,Males_Technicians_and_trades_workers_Number_of_hours_worked_Not_stated
45,M_TTW_Tot,Males_Technicians_and_trades_workers_Total
46,M_CPS_0,Males_Community_and_personal_service_workers_Number_of_hours_worked_None
47,M_CPS_1_15,Males_Community_and_personal_service_workers_Number_of_hours_worked_1_15_hours
48,M_CPS_16_24,Males_Community_and_personal_service_workers_Number_of_hours_worked_16_24_hours
49,M_CPS_25_34,Males_Community_and_personal_service_workers_Number_of_hours_worked_25_34_hours
50,M_CPS_35_39,Males_Community_and_personal_service_workers_Number_of_hours_worked_35_39_hours
51,M_CPS_40,Males_Community_and_personal_service_workers_Number_of_hours_worked_40_hours
52,M_CPS_41_48,Males_Community_and_personal_service_workers_Number_of_hours_worked_41_48_hours
53,M_CPS_49over,Males_Community_and_personal_service_workers_Number_of_hours_worked_49_hours_and_over
